,music_genre
30479,6
31825,6
31600,6
33758,6
34603,6
32819,6
32276,6
30180,6
34808,6
32352,6
34494,6
33772,6
34619,6
31799,6
34463,6
30527,6
33728,6
32739,6
30952,6
31833,6
30785,6
34626,6
33507,6
30078,6
31858,6
34466,6
30255,6
32731,6
33783,6
30465,6
34240,6
30260,6
30058,6
32594,6
30840,6
32174,6
32520,6
30304,6
33754,6
33716,6
30142,6
30026,6
33145,6
32863,6
31592,6
30733,6
33659,6
33070,6
33781,6
31266,6
33734,6
32575,6
33766,6
30643,6
32400,6
34930,6
34485,6
30768,6
30974,6
31676,6
32047,6
33505,6
33228,6
30405,6
33957,6
34149,6
30152,6
33135,6
34639,6
31105,6
31487,6
30100,6
30696,6
32294,6
31564,6
33653,6
31890,6
30060,6
32329,6
32472,6
31277,6
32975,6
31590,6
34476,6
32081,6
31563,6
32079,6
33156,6
31154,6
34224,6
32241,6
33520,6
32856,6
30592,6
32109,6
32325,6
30072,6
34617,6
31870,6
30537,6
30756,6
32253,6
31225,6
34913,6
32715,6
30051,6
31438,6
30650,6
32834,6
31774,6
30248,6
32653,6
34170,6
31455,6
32788,6
33356,6
33041,6
32044,6
33060,6
34670,6
33298,6
32772,6
32039,6
34760,6
32443,6
32608,6
34874,6
34779,6
32428,6
32508,6
33657,6
34790,6
32642,6
30823,6
30662,6
30071,6
33379,6
30924,6
33398,6
32761,6
32161,6
34423,6
32142,6
34658,6
33099,6
31348,6
30586,6
31581,6
32759,6
30212,6
30366,6
32892,6
30284,6
32350,6
34648,6
31089,6
33091,6
34630,6
32418,6
34002,6
30019,6
32326,6
34725,6
31941,6
30937,6
31950,6
34757,6
31696,6
30564,6
33319,6
32087,6
32919,6
32722,6
30503,6
33049,6
30156,6
30077,6
32416,6
34542,6
31732,6
30143,6
33861,6
34120,6
33138,6
33763,6
33881,6
33257,6
31963,6
34148,6
33183,6
33188,6
33142,6
34392,6
33267,6
32151,6
33388,6
31783,6
32930,6
32274,6
31140,6
34770,6
33480,6
31236,6
34741,6
30554,6
30417,6
34303,6
31968,6
33976,6
33842,6
32307,6
34023,6
34437,6
34511,6
34249,6
32264,6
33162,6
34253,6
34668,6
34062,6
31158,6
31526,6
32654,6
34169,6
34052,6
30393,6
30928,6
31198,6
34236,6
30343,6
33460,6
32263,6
34728,6
31026,6
30562,6
30617,6
30726,6
32917,6
31895,6
30540,6
30446,6
33293,6
30475,6
33302,6
33747,6
34004,6
32462,6
33034,6
34256,6
30387,6
32476,6
31476,6
33527,6
33282,6
32450,6
31659,6
32634,6
34106,6
32895,6
32785,6
32713,6
33389,6
31378,6
31051,6
30911,6
31103,6
31505,6
30526,6
31469,6
33662,6
34456,6
30742,6
32778,6
32683,6
31303,6
30088,6
33787,6
31769,6
31966,6
34513,6
30352,6
32066,6
33031,6
32635,6
31019,6
31645,6
34013,6
32353,6
32279,6
30290,6
32129,6
32612,6
33229,6
34101,6
32317,6
34607,6
34273,6
34855,6
31940,6
33271,6
31979,6
34183,6
32448,6
30222,6
31807,6
33385,6
31992,6
31973,6
32357,6
30987,6
30891,6
33706,6
33007,6
33433,6
31506,6
33255,6
32773,6
32671,6
31887,6
30557,6
34742,6
31241,6
33994,6
32980,6
33349,6
32138,6
32536,6
34025,6
30970,6
30905,6
31320,6
34909,6
32552,6
31185,6
32867,6
31341,6
31547,6
34720,6
34185,6
33806,6
34586,6
30547,6
33922,6
34028,6
34284,6
31234,6
32945,6
34090,6
32152,6
34490,6
31500,6
31436,6
31902,6
33224,6
34951,6
34138,6
31223,6
30997,6
34551,6
33192,6
31441,6
31540,6
32232,6
34260,6
31579,6
30396,6
31431,6
33745,6
31535,6
31421,6
30062,6
30988,6
34969,6
31893,6
34271,6
34162,6
31542,6
31532,6
32829,6
32242,6
33132,6
33067,6
30995,6
33954,6
30082,6
34247,6
31317,6
33532,6
33894,6
30087,6
33033,6
33562,6
31064,6
34677,6
31078,6
31806,6
34903,6
30266,6
30140,6
31881,6
33451,6
34794,6
30654,6
30326,6
33675,6
33449,6
31698,6
34441,6
30652,6
32643,6
33847,6
34829,6
33571,6
33050,6
33208,6
32344,6
32797,6
32691,6
33343,6
30149,6
30110,6
32690,6
33771,6
34426,6
34572,6
31728,6
31497,6
32119,6
34227,6
31846,6
32926,6
32572,6
34066,6
33776,6
30164,6
31671,6
32974,6
34407,6
30057,6
31042,6
34548,6
34040,6
32193,6
34697,6
32952,6
31975,6
31539,6
32632,6
31553,6
34416,6
33857,6
31502,6
32006,6
31017,6
30293,6
33788,6
32537,6
34625,6
32260,6
33085,6
33197,6
31206,6
30112,6
34488,6
33704,6
32303,6
33140,6
31031,6
32236,6
30341,6
32606,6
32282,6
31631,6
31927,6
34792,6
34678,6
33980,6
33249,6
31205,6
33334,6
34764,6
34519,6
33553,6
32887,6
32204,6
31443,6
30967,6
34907,6
34230,6
31981,6
33792,6
34335,6
34632,6
33287,6
33178,6
33580,6
34772,6
30539,6
31929,6
30373,6
33829,6
32784,6
31569,6
34729,6
31847,6
30497,6
31407,6
32845,6
34825,6
31237,6
30199,6
30141,6
32157,6
30246,6
34157,6
30811,6
32280,6
30910,6
31310,6
34525,6
31956,6
31896,6
30706,6
33361,6
34852,6
34351,6
34147,6
30024,6
33462,6
30984,6
32300,6
30821,6
33877,6
33055,6
34647,6
32415,6
33093,6
32297,6
34316,6
33974,6
30375,6
30917,6
32160,6
33616,6
33065,6
32048,6
32029,6
31344,6
33892,6
34257,6
34959,6
30108,6
32911,6
34037,6
33785,6
30272,6
32364,6
30610,6
34503,6
34029,6
34146,6
31693,6
32372,6
32362,6
30277,6
34516,6
31757,6
31903,6
30772,6
31789,6
33012,6
32370,6
34738,6
30133,6
30551,6
34349,6
30216,6
34278,6
31508,6
32936,6
32882,6
31931,6
33540,6
34398,6
31060,6
32452,6
34366,6
31670,6
32777,6
33395,6
33097,6
30626,6
34702,6
33496,6
31053,6
33506,6
31679,6
32557,6
31052,6
30671,6
34166,6
34431,6
30806,6
31989,6
34530,6
30378,6
30550,6
33701,6
32757,6
31011,6
34177,6
34616,6
30043,6
33714,6
33743,6
34415,6
32891,6
31797,6
33525,6
31389,6
31091,6
31055,6
31865,6
34438,6
30727,6
34429,6
33683,6
34766,6
33674,6
34457,6
32726,6
33725,6
30519,6
30946,6
33700,6
32539,6
30730,6
30709,6
34333,6
30068,6
31976,6
30792,6
34044,6
31745,6
31199,6
32015,6
30517,6
32170,6
30328,6
31919,6
30357,6
33315,6
34684,6
33103,6
33744,6
33746,6
31862,6
30972,6
33174,6
31746,6
33997,6
31658,6
30737,6
34094,6
30707,6
32406,6
32613,6
33688,6
32182,6
33691,6
31504,6
32849,6
31710,6
34826,6
33254,6
30236,6
31077,6
33606,6
33158,6
31249,6
30281,6
31110,6
33948,6
31960,6
32414,6
33107,6
32870,6
31396,6
33056,6
33953,6
34663,6
34450,6
30919,6
32977,6
31233,6
33340,6
32060,6
31459,6
31281,6
30935,6
30069,6
30111,6
30039,6
31194,6
32614,6
32860,6
31965,6
32168,6
33617,6
31811,6
30523,6
34358,6
34759,6
30468,6
32140,6
31142,6
32641,6
33833,6
32172,6
32233,6
34681,6
33913,6
32040,6
30023,6
31726,6
32469,6
33365,6
32962,6
30659,6
32203,6
34190,6
32780,6
33585,6
34141,6
32680,6
33950,6
31996,6
32115,6
30957,6
34550,6
34408,6
30079,6
32803,6
31736,6
32783,6
34811,6
32005,6
30921,6
30401,6
32998,6
34927,6
31594,6
30270,6
31780,6
33931,6
31364,6
31771,6
33528,6
33575,6
32971,6
34600,6
32714,6
32934,6
32703,6
34295,6
32223,6
30012,6
34276,6
30115,6
31603,6
32965,6
33789,6
31501,6
32461,6
30315,6
34352,6
31067,6
34068,6
31316,6
34497,6
34486,6
34371,6
34517,6
34053,6
30645,6
34862,6
31327,6
30432,6
33918,6
33952,6
30196,6
33637,6
31071,6
34680,6
33324,6
31859,6
33566,6
33288,6
34286,6
34848,6
34818,6
33875,6
34902,6
33873,6
31627,6
30363,6
34263,6
30850,6
33223,6
31104,6
33784,6
32289,6
32228,6
31196,6
32238,6
31493,6
33046,6
32548,6
34552,6
31761,6
34175,6
32846,6
34828,6
32596,6
33494,6
33368,6
30687,6
34560,6
30761,6
30106,6
34734,6
33000,6
33622,6
32340,6
31712,6
32604,6
33129,6
31043,6
32244,6
34309,6
31945,6
30514,6
31197,6
33036,6
30812,6
32587,6
33735,6
34716,6
33870,6
33901,6
33767,6
31416,6
32496,6
33925,6
30968,6
32136,6
34553,6
33303,6
32600,6
34165,6
31967,6
32526,6
32036,6
31120,6
33013,6
30900,6
34354,6
34832,6
30419,6
30516,6
30666,6
32527,6
33936,6
31323,6
34789,6
33232,6
30815,6
32513,6
30345,6
31032,6
33647,6
33753,6
31383,6
31392,6
34654,6
31700,6
33665,6
34181,6
31267,6
33850,6
30113,6
33111,6
32827,6
34427,6
31108,6
31034,6
32782,6
34590,6
30743,6
32192,6
32299,6
32864,6
32313,6
30825,6
30184,6
34791,6
34432,6
33815,6
33286,6
32200,6
30593,6
34245,6
32753,6
32025,6
30122,6
33469,6
31483,6
30681,6
30032,6
31044,6
31262,6
30720,6
34925,6
31777,6
33181,6
30188,6
33990,6
31560,6
34601,6
33170,6
30665,6
32318,6
30296,6
34390,6
33153,6
30183,6
31134,6
33347,6
34121,6
33187,6
33404,6
30950,6
30566,6
32689,6
33944,6
30711,6
33052,6
33799,6
32648,6
30114,6
34151,6
34768,6
30278,6
33907,6
33089,6
30318,6
34302,6
34234,6
30735,6
31570,6
31818,6
33547,6
33006,6
32500,6
31499,6
32324,6
32651,6
30638,6
31347,6
32577,6
34935,6
31326,6
31307,6
31410,6
32420,6
30637,6
33066,6
34471,6
31915,6
31269,6
34394,6
32457,6
34336,6
32822,6
34304,6
31124,6
30461,6
33863,6
31258,6
30722,6
32866,6
34019,6
30670,6
31466,6
33501,6
34960,6
34232,6
32553,6
34859,6
31150,6
31360,6
34692,6
30601,6
31428,6
34374,6
32316,6
33326,6
32474,6
31713,6
30701,6
32271,6
34449,6
32605,6
32883,6
34916,6
34251,6
32432,6
32607,6
33260,6
30420,6
33179,6
31964,6
30342,6
30545,6
34954,6
34301,6
33610,6
34970,6
31656,6
30174,6
33535,6
31584,6
33643,6
34582,6
31822,6
33543,6
32664,6
30849,6
31420,6
32873,6
31561,6
30247,6
31737,6
32843,6
30611,6
31417,6
30574,6
31747,6
31471,6
34069,6
32211,6
32209,6
32619,6
32741,6
34298,6
33475,6
30025,6
32541,6
32502,6
30242,6
33998,6
30809,6
33073,6
33338,6
31243,6
33542,6
32902,6
34706,6
32065,6
32562,6
33312,6
32826,6
34353,6
30391,6
32290,6
34703,6
33425,6
32237,6
33466,6
33392,6
31377,6
30749,6
31163,6
31725,6
34033,6
30690,6
31315,6
33473,6
33370,6
33115,6
33956,6
32030,6
31366,6
32779,6
30381,6
33793,6
34640,6
30194,6
31988,6
32909,6
30568,6
30070,6
32603,6
30796,6
33439,6
32986,6
34204,6
32086,6
30234,6
32421,6
34435,6
33984,6
30356,6
31597,6
32807,6
34290,6
30633,6
33724,6
34071,6
31609,6
33696,6
32219,6
30119,6
32158,6
34750,6
32504,6
30221,6
31172,6
31819,6
34448,6
31388,6
30314,6
34098,6
33869,6
30289,6
32597,6
32631,6
34727,6
32130,6
33903,6
34477,6
34856,6
32004,6
30339,6
31544,6
34540,6
34135,6
32407,6
34980,6
32853,6
32045,6
34880,6
33221,6
32070,6
33816,6
34795,6
32890,6
34762,6
30027,6
32156,6
31534,6
30359,6
33381,6
33821,6
31753,6
31983,6
33243,6
31401,6
30125,6
30758,6
32380,6
31477,6
34989,6
31944,6
31999,6
33511,6
34347,6
32399,6
34695,6
31068,6
31872,6
33172,6
33843,6
32050,6
34226,6
30061,6
34091,6
31528,6
31826,6
32740,6
34606,6
30494,6
30307,6
30483,6
34056,6
34108,6
30621,6
34911,6
31274,6
30286,6
33908,6
32291,6
34504,6
30807,6
33983,6
34198,6
33955,6
33202,6
33317,6
30008,6
34132,6
32043,6
34493,6
30838,6
34455,6
34139,6
34571,6
33331,6
33951,6
33191,6
33329,6
32570,6
34233,6
32688,6
33102,6
30740,6
34153,6
30493,6
32345,6
33001,6
34223,6
30485,6
34850,6
31462,6
33206,6
30882,6
34564,6
30964,6
32923,6
34356,6
32135,6
30945,6
33393,6
30515,6
31969,6
33109,6
31692,6
32768,6
34445,6
30553,6
34334,6
34241,6
33412,6
30512,6
31119,6
34532,6
30046,6
34800,6
30585,6
34065,6
30353,6
31536,6
30552,6
30549,6
34027,6
30657,6
31246,6
30689,6
30799,6
34717,6
32647,6
34501,6
33522,6
33656,6
31657,6
31804,6
33341,6
33058,6
31260,6
30791,6
31106,6
32486,6
30386,6
30161,6
33697,6
33119,6
33891,6
31460,6
33796,6
32963,6
33726,6
34554,6
34500,6
33871,6
34092,6
31734,6
30878,6
32665,6
31580,6
32008,6
34228,6
31489,6
34561,6
33440,6
34699,6
32638,6
34784,6
32852,6
30602,6
34736,6
32484,6
31778,6
34735,6
33184,6
33621,6
30492,6
32886,6
30714,6
33985,6
30618,6
33546,6
31525,6
31144,6
33835,6
30879,6
32245,6
30548,6
30376,6
30454,6
31165,6
32942,6
34161,6
33251,6
31573,6
30868,6
34942,6
31781,6
30896,6
34258,6
30942,6
32049,6
32815,6
33503,6
34182,6
30694,6
30904,6
33087,6
30333,6
32694,6
34656,6
31587,6
33108,6
30181,6
33823,6
31924,6
33133,6
30594,6
34691,6
32857,6
30788,6
34573,6
34361,6
34857,6
31472,6
31102,6
32205,6
33394,6
32517,6
33732,6
34520,6
30920,6
34746,6
33737,6
34621,6
30443,6
30605,6
31242,6
30587,6
34876,6
32358,6
30667,6
32626,6
30897,6
31301,6
33076,6
30614,6
34926,6
34193,6
31036,6
31345,6
32927,6
31386,6
30559,6
33476,6
33152,6
33623,6
33035,6
31918,6
32284,6
32628,6
33995,6
31849,6
34088,6
33813,6
31063,6
34242,6
33791,6
31113,6
33204,6
30766,6
32196,6
34452,6
34810,6
34332,6
30418,6
32073,6
33291,6
31854,6
30480,6
32748,6
32128,6
34317,6
34849,6
33851,6
30228,6
34733,6
30292,6
33018,6
31054,6
33464,6
32007,6
33526,6
30824,6
31247,6
31785,6
30580,6
32775,6
34363,6
31803,6
31451,6
32521,6
30906,6
31582,6
30210,6
32848,6
34773,6
33846,6
31810,6
30322,6
30757,6
33083,6
34523,6
31261,6
32684,6
32028,6
30252,6
33690,6
32052,6
31748,6
30782,6
30389,6
30810,6
34031,6
30434,6
33618,6
32032,6
34783,6
31295,6
30218,6
33030,6
34451,6
30368,6
30752,6
33812,6
31630,6
30075,6
30428,6
31040,6
31012,6
30839,6
34430,6
32766,6
30335,6
32164,6
32851,6
31827,6
30020,6
30153,6
32037,6
31830,6
31037,6
34683,6
34324,6
34279,6
33040,6
33022,6
31490,6
32746,6
31449,6
34221,6
33661,6
31354,6
31050,6
30685,6
32885,6
30632,6
31370,6
32105,6
33886,6
32765,6
31244,6
32348,6
30388,6
33517,6
33490,6
34696,6
32063,6
31112,6
31688,6
34588,6
33120,6
34439,6
33977,6
31802,6
30642,6
32702,6
31752,6
33905,6
30998,6
32556,6
34246,6
30139,6
31148,6
31404,6
33149,6
33263,6
34502,6
31403,6
30599,6
30528,6
31995,6
31062,6
34047,6
31343,6
34479,6
33920,6
34576,6
33216,6
32195,6
30569,6
32339,6
31355,6
33236,6
34498,6
32944,6
30949,6
30805,6
34655,6
30279,6
31479,6
32351,6
30828,6
30338,6
34957,6
33427,6
34213,6
32153,6
30360,6
30137,6
31231,6
31687,6
34078,6
33679,6
32343,6
32431,6
30189,6
30006,6
30094,6
31118,6
33748,6
34122,6
30644,6
32624,6
30473,6
30583,6
33723,6
34345,6
32489,6
30101,6
34614,6
34943,6
32679,6
33896,6
31342,6
34102,6
34998,6
30371,6
30776,6
33569,6
32988,6
30215,6
32218,6
31884,6
30922,6
33612,6
33671,6
34977,6
32563,6
32143,6
32481,6
31447,6
33278,6
30940,6
31939,6
34231,6
30498,6
34809,6
34112,6
30505,6
30875,6
31591,6
32796,6
30321,6
34014,6
31380,6
34001,6
34222,6
33738,6
32234,6
33297,6
31250,6
33887,6
30233,6
32824,6
30476,6
34547,6
31467,6
30452,6
30002,6
34512,6
32981,6
34454,6
33423,6
34662,6
34737,6
32417,6
32802,6
34296,6
30311,6
33516,6
30744,6
31492,6
34845,6
31897,6
33410,6
31024,6
32020,6
34384,6
31128,6
32465,6
30700,6
34238,6
33721,6
30223,6
33335,6
33470,6
32868,6
33552,6
33630,6
34009,6
34730,6
32979,6
31905,6
34266,6
32298,6
31850,6
32491,6
34299,6
30487,6
30729,6
30869,6
34322,6
32896,6
34482,6
33968,6
33485,6
30860,6
31394,6
31075,6
32402,6
31430,6
30182,6
34993,6
33941,6
32438,6
30918,6
34100,6
31814,6
32546,6
32554,6
34049,6
34143,6
31387,6
33126,6
31759,6
34076,6
33921,6
31000,6
31047,6
32586,6
32749,6
31985,6
32369,6
32985,6
31571,6
33483,6
32150,6
32551,6
30929,6
33358,6
33443,6
31669,6
34793,6
32441,6
33565,6
30522,6
34618,6
34057,6
34287,6
32666,6
31322,6
30606,6
33548,6
34543,6
30589,6
33241,6
32593,6
31607,6
30932,6
32972,6
32201,6
30041,6
30565,6
34973,6
30958,6
33445,6
30226,6
30165,6
31936,6
34776,6
32710,6
31359,6
30853,6
32125,6
34569,6
33715,6
31632,6
33366,6
34064,6
34710,6
32816,6
32652,6
30084,6
33383,6
32121,6
33127,6
30855,6
31275,6
34413,6
34939,6
31566,6
31900,6
31721,6
31951,6
31117,6
33749,6
33081,6
30303,6
30055,6
34631,6
32034,6
30609,6
32786,6
33943,6
32169,6
31174,6
34405,6
34270,6
32727,6
33048,6
32269,6
33536,6
33588,6
33215,6
34669,6
33160,6
33514,6
34906,6
31406,6
31087,6
32693,6
34021,6
32053,6
32093,6
33884,6
34506,6
30876,6
34953,6
32058,6
31300,6
33194,6
31033,6
31642,6
32487,6
30059,6
34265,6
31620,6
30102,6
34293,6
34638,6
32720,6
31116,6
30691,6
31458,6
32314,6
34657,6
31754,6
31784,6
34965,6
34326,6
32858,6
30985,6
31866,6
31008,6
31744,6
30382,6
31623,6
31857,6
31418,6
30427,6
33095,6
33555,6
32904,6
33264,6
34199,6
32327,6
30673,6
30263,6
34104,6
33773,6
30053,6
30021,6
34641,6
33330,6
34209,6
33667,6
32820,6
32287,6
32499,6
32423,6
30364,6
33930,6
32568,6
31257,6
31933,6
30135,6
32332,6
32189,6
34319,6
32492,6
34310,6
33477,6
30862,6
34807,6
32960,6
33876,6
30734,6
34505,6
34642,6
34320,6
30425,6
34313,6
30383,6
34342,6
32217,6
31548,6
34947,6
30793,6
34894,6
30541,6
32751,6
34698,6
33121,6
31238,6
32023,6
30160,6
33513,6
34526,6
31214,6
30241,6
32167,6
32026,6
31268,6
33463,6
31216,6
30089,6
32795,6
34864,6
32884,6
32841,6
32623,6
30056,6
33407,6
34017,6
34892,6
30192,6
33897,6
32839,6
30916,6
30596,6
30989,6
31399,6
31614,6
34212,6
32180,6
32549,6
32202,6
33122,6
32901,6
33185,6
31666,6
30653,6
30695,6
33533,6
33673,6
31005,6
30074,6
34414,6
33495,6
32692,6
32106,6
30817,6
30403,6
33866,6
31520,6
32742,6
33219,6
31655,6
30431,6
31552,6
34931,6
32293,6
31852,6
31419,6
34268,6
31719,6
31007,6
32736,6
33306,6
33558,6
34156,6
34174,6
34208,6
34058,6
34419,6
33239,6
31365,6
34496,6
30725,6
34196,6
33265,6
30305,6
31639,6
31495,6
31583,6
34928,6
32515,6
30851,6
31369,6
31498,6
31512,6
30708,6
34312,6
32905,6
31786,6
32286,6
32466,6
34806,6
33010,6
33406,6
32996,6
31880,6
30764,6
31352,6
33212,6
31602,6
33909,6
32589,6
34871,6
33038,6
31523,6
34866,6
30847,6
32038,6
34594,6
34467,6
32382,6
32543,6
33739,6
34194,6
34777,6
34708,6
34700,6
31114,6
32871,6
32758,6
34373,6
33246,6
31595,6
34990,6
34896,6
32387,6
31680,6
34010,6
33567,6
34150,6
32578,6
30636,6
33937,6
34933,6
34443,6
30385,6
31751,6
32939,6
32210,6
31961,6
34172,6
30451,6
34005,6
33337,6
31946,6
32096,6
33629,6
34661,6
31923,6
34243,6
32320,6
34474,6
34912,6
33819,6
30639,6
31916,6
32995,6
33614,6
33830,6
31541,6
31166,6
34202,6
30254,6
34814,6
32377,6
32092,6
30748,6
30861,6
31984,6
31718,6
31437,6
31164,6
30983,6
34239,6
31457,6
34853,6
34510,6
32657,6
31823,6
33113,6
30794,6
30719,6
32529,6
34054,6
30723,6
32503,6
31621,6
33798,6
30050,6
33186,6
34633,6
30430,6
33493,6
34458,6
34623,6
32611,6
33360,6
31507,6
32085,6
32270,6
32321,6
33809,6
34918,6
31065,6
33590,6
34388,6
31482,6
32473,6
32021,6
30774,6
33635,6
34587,6
33539,6
34753,6
32935,6
30129,6
32840,6
33147,6
31155,6
34124,6
34771,6
33409,6
34936,6
31937,6
34964,6
31200,6
31328,6
33626,6
30439,6
34403,6
34481,6
31375,6
31334,6
30863,6
31878,6
32311,6
31367,6
32787,6
34988,6
34968,6
32019,6
30686,6
33717,6
31709,6
30579,6
34372,6
32412,6
32922,6
34605,6
32992,6
30240,6
32468,6
30132,6
32559,6
33002,6
31145,6
30000,6
31613,6
34095,6
33467,6
31792,6
34225,6
30235,6
33456,6
33939,6
33958,6
31413,6
34865,6
32900,6
33313,6
32480,6
31453,6
34665,6
34817,6
30049,6
33106,6
33321,6
32483,6
34890,6
30365,6
34634,6
31957,6
31098,6
34412,6
30066,6
34743,6
32792,6
32730,6
30848,6
31720,6
31038,6
31978,6
34976,6
31543,6
30484,6
34528,6
32031,6
31733,6
31521,6
34164,6
31690,6
31702,6
33912,6
30969,6
32951,6
30663,6
32259,6
31555,6
31305,6
30490,6
31646,6
32248,6
32732,6
30416,6
34329,6
33677,6
30641,6
33305,6
30287,6
34723,6
33578,6
31948,6
33832,6
31470,6
32144,6
30205,6
33266,6
30506,6
34854,6
34875,6
31339,6
33166,6
34765,6
33680,6
34877,6
30295,6
33157,6
33096,6
33916,6
33512,6
31730,6
34676,6
33915,6
30317,6
34527,6
34940,6
33987,6
31608,6
34093,6
34462,6
31977,6
30531,6
30144,6
33608,6
31018,6
31684,6
32482,6
31683,6
33518,6
30355,6
30469,6
33028,6
34137,6
34584,6
33114,6
30813,6
30912,6
32672,6
30231,6
31282,6
33727,6
33581,6
33969,6
32920,6
33105,6
32206,6
30150,6
32094,6
30846,6
30130,6
31010,6
33541,6
30534,6
34801,6
33564,6
31311,6
35082,7
39017,7
36434,7
38916,7
35645,7
38893,7
36499,7
39646,7
38788,7
36708,7
37679,7
38189,7
38701,7
39139,7
36277,7
37037,7
38299,7
38037,7
36464,7
38595,7
36067,7
39794,7
39446,7
35414,7
37345,7
35181,7
37868,7
36451,7
38454,7
35717,7
39548,7
35942,7
35334,7
38874,7
36000,7
38150,7
35893,7
38106,7
36704,7
39507,7
38003,7
35735,7
38950,7
37055,7
38662,7
36630,7
35822,7
35110,7
37908,7
36643,7
35000,7
37009,7
39410,7
37531,7
38112,7
36359,7
39301,7
37519,7
39876,7
35746,7
37414,7
39175,7
38182,7
36883,7
36496,7
36862,7
37402,7
39897,7
39459,7
36902,7
39484,7
35155,7
36066,7
37501,7
35278,7
38835,7
39456,7
38864,7
38273,7
36736,7
37831,7
36381,7
36070,7
36045,7
39064,7
39160,7
35398,7
36521,7
38445,7
39587,7
39640,7
38279,7
39578,7
39115,7
38792,7
38509,7
36467,7
38323,7
36531,7
35802,7
35715,7
37645,7
35302,7
39172,7
36507,7
37065,7
39764,7
36875,7
37917,7
37076,7
35232,7
36898,7
37521,7
38506,7
36991,7
36105,7
36005,7
37403,7
38847,7
37180,7
38946,7
36047,7
37693,7
38613,7
35680,7
35307,7
38749,7
35630,7
36988,7
37129,7
35374,7
36343,7
35013,7
35423,7
36596,7
39603,7
36745,7
39324,7
36840,7
39860,7
37441,7
35679,7
36994,7
37930,7
39332,7
35638,7
35651,7
35173,7
36847,7
36049,7
35196,7
37136,7
36946,7
38198,7
39877,7
38778,7
36613,7
35256,7
37243,7
38045,7
39387,7
35333,7
39030,7
37696,7
35084,7
38262,7
38227,7
38846,7
39164,7
35168,7
35537,7
36720,7
35540,7
35646,7
36701,7
36674,7
39541,7
39113,7
38315,7
36554,7
37478,7
39163,7
35458,7
39581,7
39150,7
39388,7
35100,7
36927,7
38652,7
38708,7
36692,7
38585,7
38376,7
37862,7
36821,7
36423,7
39235,7
37000,7
35516,7
38593,7
35787,7
35152,7
35305,7
36385,7
39408,7
38549,7
38365,7
37151,7
36536,7
35670,7
36090,7
39923,7
36394,7
36576,7
38129,7
38912,7
39689,7
36483,7
37695,7
37555,7
35112,7
39470,7
39275,7
36289,7
38919,7
36888,7
36055,7
37141,7
38876,7
39482,7
37959,7
35594,7
38657,7
36285,7
38688,7
38457,7
38744,7
37899,7
36016,7
39881,7
35135,7
38244,7
36877,7
35129,7
36253,7
39839,7
35318,7
38923,7
36929,7
37634,7
36139,7
37395,7
36833,7
39358,7
37778,7
37955,7
35065,7
38169,7
39980,7
35519,7
38413,7
37928,7
39813,7
39633,7
36364,7
38357,7
39031,7
36468,7
37339,7
38722,7
36627,7
37121,7
38309,7
38877,7
37528,7
35432,7
37454,7
35621,7
35285,7
35659,7
35356,7
39636,7
35878,7
39533,7
37780,7
35127,7
38857,7
36865,7
39670,7
36080,7
39619,7
38576,7
35826,7
35534,7
36763,7
35245,7
37541,7
37157,7
39422,7
36141,7
38060,7
39310,7
37023,7
35622,7
35172,7
36404,7
37468,7
38700,7
36699,7
38825,7
36555,7
36579,7
39375,7
37384,7
35562,7
35261,7
37359,7
39300,7
35283,7
36305,7
38156,7
35798,7
38249,7
36430,7
38377,7
37769,7
36200,7
38853,7
36338,7
39205,7
37308,7
35440,7
39091,7
38909,7
39463,7
36372,7
35548,7
37694,7
36977,7
37897,7
39628,7
35381,7
37747,7
37214,7
38668,7
38378,7
39378,7
36570,7
38993,7
37668,7
38704,7
39854,7
39556,7
36250,7
35216,7
39946,7
38897,7
39837,7
37412,7
36176,7
35819,7
37829,7
36348,7
38925,7
37676,7
38016,7
39991,7
39406,7
35104,7
38786,7
38186,7
39723,7
38031,7
37817,7
36750,7
38444,7
35687,7
37024,7
37001,7
36494,7
38448,7
39156,7
39246,7
36011,7
37935,7
38107,7
35197,7
35835,7
37713,7
37051,7
36621,7
39420,7
37527,7
36509,7
36812,7
37159,7
36235,7
36402,7
36335,7
35151,7
35320,7
36409,7
37404,7
37921,7
38551,7
36691,7
36785,7
36505,7
39082,7
39254,7
38624,7
35612,7
35631,7
38468,7
39481,7
36625,7
39314,7
39138,7
36026,7
36274,7
39662,7
35190,7
37924,7
39992,7
38308,7
38783,7
37525,7
39804,7
38463,7
37610,7
37725,7
38654,7
38048,7
39684,7
38970,7
39368,7
38225,7
39712,7
37794,7
37735,7
37842,7
37774,7
39564,7
37274,7
37814,7
35035,7
37877,7
36998,7
35747,7
37593,7
37825,7
39366,7
38979,7
35228,7
35555,7
37524,7
37965,7
35526,7
39812,7
36193,7
39278,7
36863,7
38265,7
38532,7
39526,7
38224,7
39224,7
37188,7
39960,7
38359,7
35087,7
39315,7
37579,7
37367,7
38092,7
38635,7
36731,7
36716,7
37910,7
36923,7
39656,7
35676,7
35934,7
38548,7
35413,7
37150,7
35774,7
35851,7
39479,7
37903,7
37229,7
35195,7
39299,7
35434,7
35527,7
38302,7
35265,7
38075,7
35587,7
35914,7
39297,7
39818,7
36261,7
38245,7
36077,7
37393,7
37149,7
37028,7
38174,7
38449,7
38202,7
38275,7
36027,7
36734,7
35316,7
39090,7
